Code,Reason
-9,Blank
10050,Chills
10100,Fever
10120,Other symptoms of body temperature
10121,Feeling cold
10122,Feeling hot
10123,Feeling hot and cold
10150,"Tiredness, exhaustion"
10200,General weakness
10250,General ill feeling
10300,Fainting (syncope)
10350,Symptoms of fluid abnormalities
10351,Edema
10352,"Excessive sweating, perspiration"
10353,Excessive thirst
10400,Weight gain
10450,Weight loss
10451,Recent weight loss
10452,Underweight
10460,"Symptoms of face, not elsewhere class"
10500,Chest pain and related symptoms
10501,Chest pain
10502,"Chest discomfort, pressure, tightness"
10503,Burning sensation in the chest
10550,"Pain, specified site not referable to"
10551,Rib pain
10552,"Side pain, flank pain"
10553,Groin pain
10554,Facial pain
10600,"Pain and related symptoms, generalize"
10601,"Pain, unspecified"
10602,"Cramps, spasms, site unspecified"
10603,"Stiffness, site unspecified"
10650,"Tumor or mass, site unspecified"
10651,"Internal mass, NOS"
10660,"Lesion, internal NOS (excludes brain"
10700,"Bleeding, multiple or unspecified sites"
10750,Symptoms of growth and developmental
10751,Lack of growth
10752,Excessive growth
10800,"General symptoms of infants, NEC"
10801,"Infant crying too much, fussy, fidget"
10802,"Infant regurgitation, spitting up"
10803,Infant feeding problem
10850,General or unspecified nonviral infec
10900,"Allergy, NOS"
10950,Disorders of motor functions
10960,"Dyslexia, NOS"
11000,Anxiety and nervousness
11050,Fears and phobias
11100,Depression
11150,Anger
11200,Problems with identity and self-esteem
11250,Restlessness
11300,Behavioral disturbances
11301,Antisocial behavior
11302,Hostile behavior
11303,Hysterical behavior
11304,Temper problems
11305,Obsessions and compulsions
11350,Disturbances of sleep
11351,Insomnia
11352,Sleepiness (hypersomnia)
11353,Nightmares
11354,Sleepwalking
11355,Sleep apnea
11400,Smoking problems
11450,Alcohol-related problems
11500,Abnormal drug usage
11550,Delusions or hallucinations
11600,Psychosexual disorders
11601,"Frigidity, loss of sex drive, lack of"
11602,"Homosexuality, concerns with"
11603,Impotence
11604,Premature ejaculation
11605,"Masturbation excessive, concerns about"
